vendacodigo,vendadata,clientecodigo,vendavalor
882,16/04/2018,66,7786.62
883,12/04/2018,15,6444.54
884,03/04/2018,71,5968.71
885,19/04/2018,42,6654.96
886,13/04/2018,5,8361.76
887,28/04/2018,58,7344.12
888,12/04/2018,5,8405.88
889,02/04/2018,80,5370.99
890,28/04/2018,28,4503.45
891,26/04/2018,60,7304.45
892,09/04/2018,13,3557.13
893,03/04/2018,74,8446.13
894,27/04/2018,73,4758.41
895,17/04/2018,81,5594.57
896,20/04/2018,29,9643.58
897,11/04/2018,99,4128.74
898,01/04/2018,19,9515.58
899,10/04/2018,59,1722.62
900,18/04/2018,37,4857.2
901,02/04/2018,89,1814.9
902,10/04/2018,15,3077.53
903,03/04/2018,13,8789.73
904,12/04/2018,97,5345.8
905,11/04/2018,34,9664.27
906,27/04/2018,16,2931.51
907,20/04/2018,34,
908,01/04/2018,66,3889.75
909,27/04/2018,26,8823.93
910,26/04/2018,93,7437.57
911,01/04/2018,93,5460.57
912,05/04/2018,40,3932.41
913,28/04/2018,13,6977.02
914,25/04/2018,31,6935.12
915,01/04/2018,24,2267.62
916,02/04/2018,65,1679.94
917,10/04/2018,38,7150.86
918,12/04/2018,61,1531.38
919,24/04/2018,16,2383.46
920,04/04/2018,57,9113.94
921,07/04/2018,12,6032.52
922,05/04/2018,87,6107.33
923,17/04/2018,12,3629.43
924,14/04/2018,19,6875.47
925,27/04/2018,29,6577.64
926,29/04/2018,13,7096.79
927,17/04/2018,94,5284.69
928,03/04/2018,27,9725.8
929,16/04/2018,14,6000.83
930,15/04/2018,96,5843.6
931,01/04/2018,15,1689.66
932,04/04/2018,64,4800.34
933,29/04/2018,32,2949.07
934,12/04/2018,48,429.19
935,23/04/2018,34,3081.05
936,02/04/2018,6,8484.82
937,11/04/2018,8,9970.8
938,27/04/2018,100,5184.05
939,19/04/2018,8,7797.68
940,05/04/2018,62,145.85
941,12/04/2018,14,4691.2
942,06/04/2018,100,6272.36
943,08/04/2018,70,3807.92
944,21/04/2018,50,2663.07
945,24/04/2018,95,9666.6
946,15/04/2018,4,9510.6
947,02/04/2018,96,6284.09
948,01/04/2018,26,6307.88
949,24/04/2018,13,4453.24
950,29/04/2018,97,3916.6
951,26/04/2018,11,7084.29
952,12/04/2018,70,4376.18
953,19/04/2018,55,7938.36
954,08/04/2018,56,1749.23
955,22/04/2018,46,4661.76
956,09/04/2018,46,6226.87
957,03/04/2018,10,5705.19
958,23/04/2018,63,2049.04
959,13/04/2018,89,2651.65
960,24/04/2018,79,9961.41
961,03/04/2018,61,771.49
962,19/04/2018,14,1936.02
963,17/04/2018,60,4633.34
964,25/04/2018,20,5628.6
965,13/04/2018,35,1595.19
966,01/04/2018,98,686.23
967,23/04/2018,38,738.35
968,27/04/2018,26,9929.23
969,07/04/2018,100,8448.79
970,20/04/2018,82,607.33
971,25/04/2018,72,3925.02
972,18/04/2018,46,6961.73
973,23/04/2018,27,8756.29
974,16/04/2018,69,4738.47
975,28/04/2018,51,7073.55
976,25/04/2018,73,203.36
977,11/04/2018,12,2941.44
978,25/04/2018,1,308.38
979,22/04/2018,93,1118.07
980,17/04/2018,46,3608.66
981,02/04/2018,57,9250.24
982,24/04/2018,11,3640.08
983,13/04/2018,7,1051.65
984,26/04/2018,96,9443.01
985,29/04/2018,63,7606.42
986,03/04/2018,16,2639.66
987,12/04/2018,11,4217.14
988,15/04/2018,19,4143.8
989,08/04/2018,74,9507.98
990,10/04/2018,5,9257.5
991,10/04/2018,36,
992,06/04/2018,25,9897.71
993,08/04/2018,54,4593.98
994,22/04/2018,84,739.38
995,24/04/2018,30,4242.45
996,08/04/2018,4,8868.68
997,13/04/2018,98,4972.87
998,27/04/2018,99,3989.39
999,07/04/2018,30,4850.84
1000,03/04/2018,67,9768.93
